============================= test session starts =============================
platform win32 -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt6 6.8.1 -- Qt runtime 6.8.2 -- Qt compiled 6.8.2
rootdir: C:\Users\snowm\Desktop\RebelSCRIBE
configfile: pyproject.toml
plugins: anyio-4.8.0, benchmark-5.1.0, cov-6.0.0, mock-3.14.0, qt-4.4.0
collected 12 items

src\tests\ai\test_adapter_support.py ............                        [100%]

---------- coverage: platform win32, python 3.13.1-final-0 -----------
Name                                                         Stmts   Miss  Cover
src\ai\model_benchmarking.py                                   444    444     0%
src\ai\model_registry.py                                       498    498     0%
src\ai\mpt_support.py                                          215    215     0%
src\ai\phi_support.py                                          247    247     0%
src\ai\plot_assistant.py                                       211    211     0%
src\ai\progress_callbacks.py                                   209    209     0%
src\ai\text_generator.py                                       125    125     0%
src\ai\training_monitor.py                                     567    567     0%
src\backend\__init__.py                                          0      0   100%
src\backend\models\__init__.py                                   2      2     0%
src\backend\models\base_model.py                                92     92     0%
src\backend\models\chapter.py                                  100    100     0%
src\backend\models\character.py                                165    165     0%
src\backend\models\character_extensions.py                      25     25     0%
src\backend\models\document.py                                 136    136     0%
src\backend\models\location.py                                 168    168     0%
src\backend\models\location_extensions.py                       27     27     0%
src\backend\models\note.py                                     149    149     0%
src\backend\models\note_extensions.py                           26     26     0%
src\backend\models\outline.py                                  255    255     0%
src\backend\models\project.py                                   96     96     0%
src\backend\models\scene.py                                    184    184     0%
src\backend\models\tag.py                                      108    108     0%
src\backend\services\__init__.py                                 4      4     0%
src\backend\services\backup_service.py                         242    242     0%
src\backend\services\cloud_storage_service.py                  699    699     0%
src\backend\services\document_manager.py                       576    576     0%
src\backend\services\export_service.py                         914    914     0%
src\backend\services\goal_manager.py                            80     80     0%
src\backend\services\project_manager.py                        413    413     0%
src\backend\services\search_service.py                         251    251     0%
src\backend\services\session_manager.py                         80     80     0%
src\backend\services\statistics_export.py                       80     80     0%
src\backend\services\statistics_service.py                     174    174     0%
src\backend\services\statistics_utils.py                        71     71     0%
src\backend\services\statistics_visualization.py                58     58     0%
src\backend\services\word_count_tracker.py                     141    141     0%
src\backend\services\writing_goal.py                            52     52     0%
src\backend\services\writing_session.py                         39     39     0%
src\check_import.py                                             20     20     0%
src\debug_test.py                                               29     29     0%
src\main.py                                                     26     26     0%
src\run_adapter_tests.py                                        87     87     0%
src\run_advanced_ai_tests.py                                    97     97     0%
src\run_gpu_test.py                                             92     92     0%
src\run_single_test.py                                          17     17     0%
src\run_single_test_method.py                                   64     64     0%
src\run_test.py                                                 35     35     0%
src\run_test_class.py                                           60     60     0%
src\run_test_directly.py                                         9      9     0%
src\run_test_with_output.py                                     18     18     0%
src\run_with_pytest.py                                          11     11     0%
src\test_print.py                                                3      3     0%
src\tests\__init__.py                                            0      0   100%
src\tests\ai\__init__.py                                         0      0   100%
src\tests\ai\test_adapter_support.py                           157      2    99%
src\tests\ai\test_ai.py                                        534    534     0%
src\tests\ai\test_awq_support.py                               238    238     0%
src\tests\ai\test_dataset_preparation.py                       165    165     0%
src\tests\ai\test_falcon_support.py                            254    254     0%
src\tests\ai\test_gguf_support.py                              286    286     0%
src\tests\ai\test_gpu_acceleration.py                          278    278     0%
src\tests\ai\test_llama_support.py                             250    250     0%
src\tests\ai\test_local_models.py                              171    171     0%
src\tests\ai\test_local_models_advanced.py                     278    278     0%
src\tests\ai\test_mistral_support.py                           293    293     0%
src\tests\ai\test_model_benchmarking.py                        404    404     0%
src\tests\ai\test_model_registry.py                            348    348     0%
src\tests\ai\test_mpt_support.py                               254    254     0%
src\tests\ai\test_phi_support.py                               294    294     0%
src\tests\ai\test_progress_callbacks.py                        284    284     0%
src\tests\ai\test_training_monitor.py                          248    248     0%
src\tests\backend\__init__.py                                    0      0   100%
src\tests\backend\models\__init__.py                             0      0   100%
src\tests\backend\models\test_character.py                     244    244     0%
src\tests\backend\models\test_document.py                      204    204     0%
src\tests\backend\models\test_location.py                      250    250     0%
src\tests\backend\models\test_note.py                          256    256     0%
src\tests\backend\models\test_outline.py                       560    560     0%
src\tests\backend\models\test_project.py                       147    147     0%
src\tests\backend\models\test_scene.py                         309    309     0%
src\tests\backend\models\test_tag.py                           252    252     0%
src\tests\backend\services\__init__.py                           0      0   100%
src\tests\backend\services\check_document_manager.py            28     28     0%
src\tests\backend\services\check_mock.py                        29     29     0%
src\tests\backend\services\check_test_file.py                   28     28     0%
src\tests\backend\services\direct_fix.py                        20     20     0%
src\tests\backend\services\extract_methods.py                   52     52     0%
src\tests\backend\services\extract_test.py                      32     32     0%
src\tests\backend\services\fix_both_files.py                    29     29     0%
src\tests\backend\services\fix_document_manager2.py             24     24     0%
src\tests\backend\services\fix_document_manager3.py             14     14     0%
src\tests\backend\services\fix_document_manager.py              17     17     0%
src\tests\backend\services\fix_final.py                         21     21     0%
src\tests\backend\services\fix_line2.py                         23     23     0%
src\tests\backend\services\fix_line3.py                         17     17     0%
src\tests\backend\services\fix_line4.py                         24     24     0%
src\tests\backend\services\fix_line5.py                         16     16     0%
src\tests\backend\services\fix_line6.py                         19     19     0%
src\tests\backend\services\fix_line7.py                         19     19     0%
src\tests\backend\services\fix_line8.py                         20     20     0%
src\tests\backend\services\fix_line9.py                         18     18     0%
src\tests\backend\services\fix_line10.py                        28     28     0%
src\tests\backend\services\fix_line11.py                        22     22     0%
src\tests\backend\services\fix_line12.py                        24     24     0%
src\tests\backend\services\fix_line13.py                        21     21     0%
src\tests\backend\services\fix_line14.py                        22     22     0%
src\tests\backend\services\fix_line15.py                        28     28     0%
src\tests\backend\services\fix_line16.py                        14     14     0%
src\tests\backend\services\fix_line.py                          16     16     0%
src\tests\backend\services\fix_methods.py                       17     17     0%
src\tests\backend\services\fix_split_document2.py               40     40     0%
src\tests\backend\services\fix_split_document.py                33     33     0%
src\tests\backend\services\fix_test_document_manager.py         20     20     0%
src\tests\backend\services\fix_test_methods.py                  19     19     0%
src\tests\backend\services\test_backup_service.py              254    254     0%
src\tests\backend\services\test_cloud_storage_service.py       158    158     0%
src\tests\backend\services\test_document_manager.py            372    372     0%
src\tests\backend\services\test_document_manager_simple.py      24     24     0%
src\tests\backend\services\test_export_service.py              137    137     0%
src\tests\backend\services\test_project_manager.py             225    225     0%
src\tests\backend\services\test_search_service.py              230    230     0%
src\tests\backend\services\test_statistics_service.py          150    150     0%
src\tests\base_test.py                                          86     86     0%
src\tests\e2e\__init__.py                                        0      0   100%
src\tests\e2e\test_complete_workflow.py                        180    180     0%
src\tests\fixtures\__init__.py                                   0      0   100%
src\tests\functional\__init__.py                                 0      0   100%
src\tests\functional\base_functional_test.py                    67     67     0%
src\tests\functional\test_ai_integration.py                    180    180     0%
src\tests\functional\test_cloud_storage.py                     233    233     0%
src\tests\functional\test_document_management.py                78     78     0%
src\tests\functional\test_export_functionality.py              201    201     0%
src\tests\functional\test_project_management.py                171    171     0%
src\tests\functional\test_search_functionality.py              114    114     0%
src\tests\integration\__init__.py                                0      0   100%
src\tests\integration\run_project_lifecycle_test.py             21     21     0%
src\tests\integration\run_test.py                               21     21     0%
src\tests\integration\run_workflow_test.py                      29     29     0%
src\tests\integration\test_ai_integration.py                   102    102     0%
src\tests\integration\test_cloud_storage_integration.py        115    115     0%
src\tests\integration\test_export_integration.py               185    185     0%
src\tests\integration\test_project_lifecycle.py                123    123     0%
src\tests\integration\test_workflow.py                          84     84     0%
src\tests\performance\__init__.py                                0      0   100%
src\tests\performance\test_document_performance.py             109    109     0%
src\tests\test_encryption_utils.py                             151    151     0%
src\tests\test_utils.py                                        512    512     0%
src\tests\ui\__init__.py                                         0      0   100%
src\tests\ui\base_ui_test.py                                   132    132     0%
src\tests\ui\inspector\__init__.py                               0      0   100%
src\tests\ui\inspector\fixtures.py                              40     40     0%
src\tests\ui\inspector\test_character_inspector.py              46     46     0%
src\tests\ui\inspector\test_inspector_view.py                  167    167     0%
src\tests\ui\inspector\test_location_inspector.py               36     36     0%
src\tests\ui\inspector\test_metadata_panel.py                  167    167     0%
src\tests\ui\inspector\test_notes_inspector.py                  36     36     0%
src\tests\ui\test_adapter_config_dialog.py                     257    257     0%
src\tests\ui\test_adapter_to_training_integration.py            46     46     0%
src\tests\ui\test_adapter_training_integration.py              141    141     0%
src\tests\ui\test_ai_settings_dialog.py                        232    232     0%
src\tests\ui\test_benchmark_dialog.py                          159    159     0%
src\tests\ui\test_binder_view.py                               255    255     0%
src\tests\ui\test_cloud_storage_dialog.py                      235    235     0%
src\tests\ui\test_comprehensive_ui.py                          299    299     0%
src\tests\ui\test_dialogs.py                                   341    341     0%
src\tests\ui\test_editor_view.py                               356    356     0%
src\tests\ui\test_export_dialog.py                             227    227     0%
src\tests\ui\test_inspector_view.py                              6      6     0%
src\tests\ui\test_main_window.py                               176    176     0%
src\tests\ui\test_main_window_ai_actions.py                    110    110     0%
src\tests\ui\test_main_window_enhanced.py                      243    243     0%
src\tests\ui\test_project_settings_dialog.py                   232    232     0%
src\tests\ui\test_training_visualization_dialog.py             230    230     0%
src\tests\unit\__init__.py                                       0      0   100%
src\tests\unit\backend\__init__.py                               0      0   100%
src\tests\unit\ui\__init__.py                                    0      0   100%
src\tests\unit\utils\__init__.py                                 0      0   100%
src\tests\unit\utils\test_config_manager.py                    178    178     0%
src\tests\unit\utils\test_config_migration.py                  144    144     0%
src\tests\unit\utils\test_document_cache.py                    156    156     0%
src\tests\unit\utils\test_encryption_utils.py                  186    186     0%
src\tests\unit\utils\test_export_utils.py                      239    239     0%
src\tests\unit\utils\test_file_utils.py                        315    315     0%
src\tests\unit\utils\test_file_watcher.py                      210    210     0%
src\tests\unit\utils\test_logging_utils.py                     178    178     0%
src\tests\unit\utils\test_string_utils.py                      219    219     0%
src\ui\__init__.py                                               0      0   100%
src\ui\adapter_config_dialog.py                                915    915     0%
src\ui\ai_settings_dialog.py                                   366    366     0%
src\ui\batch_benchmark_batches.py                              249    249     0%
src\ui\batch_benchmark_dialog.py                                65     65     0%
src\ui\batch_benchmark_results.py                              169    169     0%
src\ui\batch_benchmark_templates.py                            333    333     0%
src\ui\batch_benchmark_thread.py                                21     21     0%
src\ui\benchmark_dialog.py                                    1852   1852     0%
src\ui\binder\__init__.py                                        2      2     0%
src\ui\binder\binder_view.py                                   309    309     0%
src\ui\cloud_storage_dialog.py                                 585    585     0%
src\ui\distraction_free_mode.py                                264    264     0%
src\ui\editor\__init__.py                                        0      0   100%
src\ui\editor\editor_view.py                                   454    454     0%
src\ui\export_dialog.py                                        291    291     0%
src\ui\inspector\__init__.py                                     0      0   100%
src\ui\inspector\inspector_view.py                             386    386     0%
src\ui\main_window.py                                          625    625     0%
src\ui\project_settings_dialog.py                              396    396     0%
src\ui\settings_dialog.py                                      280    280     0%
src\ui\settings_manager.py                                      69     69     0%
src\ui\settings_tabs\__init__.py                                 5      5     0%
src\ui\settings_tabs\editor_tab.py                              92     92     0%
src\ui\settings_tabs\file_locations_tab.py                      70     70     0%
src\ui\settings_tabs\interface_tab.py                           70     70     0%
src\ui\settings_tabs\shortcuts_tab.py                           83     83     0%
src\ui\theme_manager.py                                        325    325     0%
src\ui\theme_settings_dialog.py                                442    442     0%
src\ui\training_visualization_dialog.py                        344    344     0%
src\utils\__init__.py                                            2      2     0%
src\utils\config_manager.py                                    145    145     0%
src\utils\config_migration.py                                  137    137     0%
src\utils\document_cache.py                                    136    136     0%
src\utils\encryption_utils.py                                  193    193     0%
src\utils\export_formats.py                                    360    360     0%
src\utils\export_utils.py                                      250    250     0%
src\utils\file_utils.py                                        227    227     0%
src\utils\file_watcher.py                                      228    228     0%
src\utils\logging_utils.py                                      67     67     0%
src\utils\string_utils.py                                      148    148     0%
--------------------------------------------------------------------------------
TOTAL                                                        43619  43322     1%
Coverage HTML written to dir coverage_reports/coverage_html_20250312_231350


============================= 12 passed in 7.05s ==============================


===== TEST SUMMARY =====
Status: All tests passed
Total time: 00:00:07
Timestamp: 2025-03-12 23:13:57
HTML coverage report: coverage_reports/coverage_html_20250312_231350/index.html
